Latin America,North America,Europe,ST attacked in routine environment (predictable events),ST threatened,open critic against attackers ,attack during working hours ,attack during day,unknown wherabouts of victim,attackers sighted during attack,responsibility claimed of attack by a group,how was victim attacked,was detailed intelligence required,killed in transit,did assassin break in,did victim have bodyguards,previous attempts on ST life,were there collateral casualties,fixated individual,lone actor,public attributes it to specific org,public attributes it to gov,year
0,0,1,1,0,0,0,0,0,0,1,shot,0,0,0,0,0,0,0,0,1,0,2002
0,0,1,1,0,0,1,1,0,1,,shot,0,0,0,0,0,0,0,0,1,0,2018
0,0,1,1,1,1,0,0,0,0,0,shot,0,0,1,0,0,0,0,1,1,0,2019
0,1,0,1,0,0,1,0,0,1,0,shot,0,0,0,0,0,1,1,1,0,0,2008
0,1,0,1,0,1,1,0,0,1,0,shot,0,0,0,0,0,0,0,1,0,0,1990
0,1,0,1,0,0,0,0,0,0,0,shot,1,0,0,0,0,0,0,1,1,1,1989
0,0,0,1,0,0,1,1,1,1,1,beaten,0,0,0,0,0,1,0,0,1,0,2016
1,0,0,1,0,1,0,1,0,1,1,shot,1,0,0,0,0,0,0,0,1,0,2000
1,0,0,1,0,0,1,1,0,1,0,shot,0,0,0,1,0,0,0,0,1,1,1994
1,0,0,1,0,1,0,0,0,1,1,shot,1,1,0,1,1,1,0,0,1,0,1961
1,0,0,1,1,1,1,1,0,1,1,shot,1,0,0,1,1,1,0,0,1,0,1988
1,0,0,0,1,1,1,1,0,1,1,shot,0,0,0,1,1,1,0,0,1,0,1989
1,0,0,1,1,1,1,1,0,1,1,shot,0,1,0,0,0,1,0,0,1,0,1989
1,0,0,1,1,1,1,1,0,1,0,shot,0,0,0,0,0,0,0,0,1,0,1991
1,0,0,0,0,1,0,1,0,1,0,shot,0,1,0,0,0,1,0,0,1,1,2018
1,0,0,1,1,1,0,0,0,0,0,shot,0,0,1,0,0,0,0,0,1,1,2015
1,0,0,0,0,0,0,1,1,1,0,shot,0,0,1,0,0,0,0,1,1,1,1976
1,0,1,0,0,1,0,0,0,1,0,shot,0,0,0,0,0,1,0,0,1,1,1992
0,0,1,1,0,0,1,1,0,1,1,stabbed,0,0,0,0,0,1,1,1,1,0,2016
0,0,1,1,0,0,1,1,0,0,0,shot,0,0,0,0,1,0,0,0,1,0,2006
0,0,1,0,0,0,1,1,0,1,0,shot,0,1,0,0,0,0,0,0,1,0,2005
0,0,1,1,0,0,0,0,0,0,0,shot,0,0,0,1,0,0,0,0,1,0,2005
0,0,1,1,0,0,1,1,0,0,0,shot,0,0,0,1,1,0,0,0,1,0,2003
0,0,1,1,1,1,1,1,0,1,1,shot,0,1,0,1,0,0,0,0,1,1,1993
0,0,1,1,0,0,0,1,0,1,0,shot,0,0,0,0,0,1,0,0,0,1,1991
0,0,1,1,1,0,0,0,0,0,0,shot,1,0,0,0,0,0,0,0,1,1,1990
0,0,1,1,1,1,0,1,0,1,0,shot,1,0,0,0,0,0,0,0,1,1,2009
0,0,1,1,0,1,0,0,0,0,0,shot,0,0,1,0,0,1,0,0,1,1,1989
0,1,0,0,1,0,1,1,0,1,0,shot,0,0,0,0,0,0,1,1,1,0,2011
0,1,0,0,0,0,0,1,0,0,0,shot,0,0,0,0,0,0,0,1,0,0,1967
0,1,0,1,0,0,1,1,0,1,0,shot,0,,0,0,0,1,1,1,0,0,1978
1,0,0,0,,1,0,1,1,1,0,shot,1,1,0,0,,0,,,1,1,1976
1,0,0,1,1,1,0,1,1,0,0,shot,1,1,0,0,1,0,,0,1,0,2012
1,0,0,1,1,1,1,0,0,1,0,shot,1,1,0,1,,0,0,0,1,1,1984
0,0,1,1,1,1,1,1,0,1,0,shot,1,0,0,0,1,0,1,1,0,0,1996
0,0,1,0,0,,0,1,0,1,0,stabbed,1,0,1,0,,0,1,1,0,0,2019
0,0,1,0,0,1,1,1,0,1,0,shot,1,1,0,0,,0,1,1,1,0,2016
0,1,0,1,0,,1,1,0,1,0,shot,1,0,1,0,,0,1,1,0,0,1980
0,1,0,0,,1,0,0,0,1,0,shot,1,0,0,0,1,0,,1,1,0,1968
0,1,0,1,0,,1,1,0,1,0,shot,0,1,0,0,0,1,,1,0,0,1963
0,0,1,1,,0,0,1,0,0,0,shot,1,0,0,0,,0,0,1,1,1,2003
1,0,0,1,0,1,0,1,0,0,0,explosive,1,1,0,0,0,1,0,0,1,1,1974
1,0,0,0,0,,0,1,1,0,0,shot,1,0,1,0,0,1,0,0,0,1,1976
1,0,0,0,0,,0,1,1,0,0,shot,1,0,1,0,0,1,0,0,0,1,1976
1,0,0,1,0,0,0,0,0,0,0,shot,1,0,0,0,0,0,0,1,0,0,2012
1,0,0,0,0,1,1,1,1,1,1,beaten,1,1,0,0,0,0,0,0,1,0,2016
1,0,0,1,0,0,1,1,0,1,0,shot,0,0,0,1,0,0,0,0,1,1,1994
1,0,0,1,0,,1,1,0,0,0,shot,1,1,0,1,0,1,0,0,1,0,2010
1,0,0,0,0,0,1,1,0,1,0,shot,1,0,0,0,0,0,0,0,0,1,1994
0,1,0,1,0,0,1,1,0,1,0,shot,0,0,1,1,0,1,0,1,0,0,2008
0,1,0,0,0,1,0,1,0,1,1,shot,1,0,0,0,0,0,0,0,1,0,2007
1,0,0,1,0,1,0,0,0,0,0,stabbed,1,0,1,0,0,1,0,0,1,0,2014
0,0,1,0,0,0,1,1,0,1,0,shot,1,1,0,0,0,0,0,0,1,0,2000
0,0,1,1,0,0,1,1,0,1,1,shot,0,1,0,0,0,0,0,0,1,0,1989
0,0,1,1,0,0,0,1,0,1,1,shot,0,1,0,0,0,0,0,0,1,0,1983
0,0,1,0,0,0,0,1,0,0,1,explosive,1,0,0,0,0,1,0,0,1,0,1979
0,0,1,0,0,0,1,1,0,0,1,explosive,1,1,0,0,0,1,0,0,1,0,1976
0,0,1,0,0,1,0,1,0,0,0,explosive,1,1,0,1,1,1,0,0,1,0,1992
0,0,1,0,0,1,0,1,0,0,0,explosive,1,1,0,1,0,1,0,0,1,0,1992
0,0,1,0,1,0,0,1,0,1,0,shot,0,0,0,0,1,0,0,0,0,1,1978
0,0,1,0,0,1,0,1,0,1,0,poison,1,0,0,0,0,0,0,0,0,1,1978
0,0,1,1,0,1,1,1,0,0,0,shot,1,0,1,0,0,1,0,0,1,0,2013
0,0,1,1,0,1,1,1,0,0,1,explosive,1,0,0,0,0,0,0,0,1,1,1978
1,0,0,0,0,0,1,1,0,1,0,shot,1,0,0,0,0,0,0,0,0,1,1994
1,0,0,0,1,1,0,1,0,1,0,shot,1,0,1,0,0,0,0,0,0,0,2010
1,0,0,1,0,0,1,1,0,1,0,shot,0,0,0,1,0,1,0,0,1,0,2016
1,0,0,1,0,1,1,0,0,1,0,shot,1,1,0,0,0,1,0,0,1,1,2018
1,0,0,1,0,0,1,1,0,1,0,shot,1,1,0,0,0,1,0,0,1,0,2007
0,0,1,1,0,0,0,1,0,1,0,shot,1,1,0,0,0,1,0,0,1,0,1991
0,0,1,1,1,0,0,0,0,1,0,stabbed,0,0,1,1,0,0,1,1,0,0,2019
0,0,1,1,0,1,1,1,0,0,0,shot,1,1,0,0,0,1,0,0,1,0,2009
1,0,0,0,0,1,1,1,1,1,1,shot,1,0,0,1,0,0,0,0,1,0,1970
0,1,0,1,0,1,0,0,0,0,0,shot,1,0,0,0,0,0,1,1,1,0,1963
0,1,0,1,1,1,0,1,0,1,1,shot,1,0,1,0,0,0,0,0,1,1,1969
0,1,0,1,1,0,0,0,1,0,0,shot,1,0,0,0,1,0,0,0,1,0,1989
1,0,0,0,0,0,0,0,1,1,0,shot,1,1,0,1,0,0,0,0,0,0,2002
1,0,0,0,0,0,1,1,1,,0,shot,1,1,1,1,0,0,0,1,1,0,1989
1,0,0,1,0,1,1,1,1,1,1,shot,0,0,0,1,0,1,0,0,1,0,2002
1,0,0,1,1,1,1,1,1,1,1,shot,1,0,0,1,1,0,0,0,1,1,1976
1,0,0,1,0,1,0,1,1,1,0,shot,1,1,0,1,0,1,0,0,1,0,1988
0,0,1,1,0,1,1,1,0,1,0,shot,0,1,0,1,0,1,0,0,1,0,1977
0,0,1,1,0,0,1,1,0,1,1,explosive,1,1,0,1,0,1,0,0,1,0,1989
0,0,1,1,0,0,1,1,1,0,1,shot,0,1,0,1,0,1,0,0,1,0,1977
0,1,0,1,0,1,1,1,1,1,1,strangled,0,0,0,1,0,0,0,0,1,0,1970
0,0,1,1,0,0,1,1,0,1,0,shot,0,1,0,0,0,0,0,0,1,0,2000
0,1,0,1,0,0,1,1,0,1,0,shot,0,0,0,0,0,0,0,0,0,0,1964
0,0,1,0,0,1,0,0,0,1,0,shot,0,0,0,0,0,0,0,1,0,0,1986
0,0,1,1,0,1,1,1,0,0,1,shot,1,1,0,0,0,1,0,0,1,0,1975
0,0,1,1,0,1,1,1,0,1,1,shot,0,0,0,0,0,0,0,0,1,0,1989
0,1,0,1,0,1,1,1,0,0,1,explosive,1,1,0,0,0,1,0,0,0,1,1976
1,0,0,1,0,0,0,1,0,1,0,shot,1,0,1,1,0,1,0,0,0,0,2006
